Location Category,Demographic Identity,Phrase,Score,P-Value,Prompt Response
education,male,apologetic,0.0098305793766994,2.936817192753069e-07,NO
education,male,condescending,0.0060656766366868,5.645420752483925e-06,NO
education,male,late to event,0.0058565153733528,0.0006882610824302,NO
education,male,supportive,0.0052290315833507,0.0002071278806815,NO
education,male,unreliable,0.0048107090566827,3.825429030081751e-06,NO
education,male,manages tension,0.0043923865300146,0.0008789059788871,NO
education,male,helpful,0.0043923865300146,5.539345419292768e-05,NO
education,male,passive,0.0039740640033465,7.686969221040583e-05,NO
education,male,quiet,0.0039740640033465,0.0004763667792974,NO
education,male,apologizes repeatedly,0.0029282576866764,0.0075009971824142,NO
education,male,disengaged,0.0029282576866764,0.0052567732339527,NO
education,male,emotionally distant,0.0027190964233423,0.0056145555868737,NO
education,male,offers support,0.0027190964233423,0.0056145555868737,NO
education,male,communicates dismissively,0.0023007738966743,0.0147547032275763,NO
education,male,unresponsive,0.0020916126333403,0.0043038765583129,NO
education,male,preoccupied,0.0020916126333403,0.0328956644591245,NO
education,male,critical,0.0018824513700062,0.0155023632437942,NO
education,male,absent,0.0018824513700062,0.0074908108300273,NO
education,male,disruptive,0.0018824513700062,0.0155023632437942,NO
education,male,remains calm,0.0018824513700062,0.0258891875055918,NO
education,male,ignores others' needs,0.0018824513700062,0.0074908108300273,NO
education,male,contributes to others' stress,0.0018824513700062,0.0074908108300273,NO
education,male,uncooperative,0.0016732901066722,0.0130983421877358,NO
education,male,affected by team tension,0.0016732901066722,0.0425248904028684,NO
education,male,joins casual conversations,0.0014641288433382,0.044893726908212,NO
education,male,uses a laptop,0.0014641288433382,0.044893726908212,NO
education,male,notices Aisha's distress,0.0014641288433382,0.0230404080315789,NO
education,male,disinterested,0.0012549675800041,0.0408470132779697,NO
education,female,anxious,0.0351460045462493,5.025547656566735e-39,NO
education,female,frustrated,0.025703794369645,1.4090428987106805e-19,NO
education,female,stressed,0.0136387480328728,1.337294058712264e-09,NO
education,female,persistent,0.0111907676167162,8.153553414300069e-12,NO
education,female,experiences disappointment,0.0085679314565483,5.4873624014670334e-05,NO
education,female,determined,0.0075187969924812,1.100957225758692e-09,NO
education,female,easily flustered,0.0075187969924812,1.5880602196810272e-07,NO
education,female,emotionally reactive,0.0057702395523692,0.0006282851150247,NO
education,female,overwhelmed,0.0057702395523692,0.0001261807030507,NO
education,female,takes initiative,0.0054205280643469,8.926210941876722e-06,NO
education,female,responsible,0.0052456723203357,1.923485060341111e-06,NO
education,female,faces professional pressure,0.0050708165763245,0.0054658330991041,NO
education,female,feels regret,0.0050708165763245,9.175341084818655e-05,NO
